Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734435733.2533245
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1734435728.8925216
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1734435733.610504
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734435729.5529573
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734435728.9391894
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\views.py first seen with mtime 1737114619.3821118
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1734435733.5137434
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1737114619.5065448
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1734435733.5006628
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1734435733.313165
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734435728.937193
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\cache.py first seen with mtime 1737114619.482715
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1734435733.423868
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1734435733.6115007
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1734435733.660174
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1734435733.606385
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1734784309.6426966
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1734435733.6634161
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1734435733.261304
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1737099427.0910716
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1251.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1734435733.4986682
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1734435733.6611707
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734435733.5026577
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734435733.373004
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734435733.437831
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734435733.6969793
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1737099427.3516798
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1734435733.3121674
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1737099427.3420298
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734435733.3779912
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1737114619.4817138
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1737099427.0733578
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1734435733.3201454
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1734435733.425863
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734435733.489692
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\http\response.py first seen with mtime 1734435733.590847
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1734435733.4418218
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1734435733.664414
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1734435733.276264
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1734435730.2356381
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1737099427.3469994
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734435733.487697
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1734435733.664414
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1737114619.48746
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1734435733.7126508
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734435733.28125
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1734435733.4847054
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734435733.5882738
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734435733.607381
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1734435733.4298525
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1734435733.667406
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1734435733.3321135
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734435733.6409762
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1734435733.2672877
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1734435733.4198782
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\staticfiles.py first seen with mtime 1737114619.4894547
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1734435733.270279
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1737099427.0942192
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652795162.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1737099427.0723612
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1734435730.609664
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734435733.701617
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734435733.7026157
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1734435733.3680265
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1737099427.085303
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1734435733.604387
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1734784309.6394362
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1734435733.67339
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1734435733.4188826
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1734435733.3670213
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1737099427.086303
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1734435731.2315533
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1734435733.604387
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734435732.2304075
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1734435732.761948
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1734435733.361036
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734435733.297207
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734435733.6939862
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1734435728.949163
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734435733.7106533
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734435733.4867032
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1734435730.602686
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1734435733.4248667
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734435733.7210927
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1734435733.5056493
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1734435729.06607
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734435733.6634161
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734435732.2324078
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\forms.py first seen with mtime 1737114619.3730407
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1734435733.3480718
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1734435733.6793733
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652795162.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\context.py first seen with mtime 1734435733.6002681
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1734435733.691347
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1737099427.0765684
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1734435733.4448118
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652795172.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734435729.570802
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1734435733.641974
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734435733.300199
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1734435733.5992703
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1734784309.6436965
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1734435733.3211427
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1734435733.610504
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1734435733.6723907
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734435729.557602
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734435733.2952125
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1734435733.5127459
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734435730.6006877
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1734435730.2366345
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734435729.5546033
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734435733.323138
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1734435733.2623029
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1737114619.374091
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1734435732.2756524
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1734435733.3590417
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734435729.1768365
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734435733.6478841
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1734435730.9747682
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1734435730.2380924
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1734435733.314162
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1734435733.410904
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734435733.690352
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1734435730.23464
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1734435729.0700593
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1734435733.4218738
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\http\request.py first seen with mtime 1734435733.589271
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1734435733.6488862
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1734435733.7141078
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1734435733.4208767
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734435733.677377
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1734435733.4537892
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1737114619.4817138
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1737099427.0812452
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1734435733.4478035
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734435733.510751
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1737114619.4965765
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1737099427.3480017
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734435733.3650255
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734435733.3121674
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734435728.931209
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734435730.9747682
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1734435729.1748438
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734435733.2633007
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1734784309.5791948
